id,streetname,date,hour,temperature,weather_condition,incidents,weekday,collection_type,city,n_pedestrians
Schoenbornstraße_2025-10-25_0,Schoenbornstraße,2025-10-25,0,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,213.17104
Schoenbornstraße_2025-10-25_1,Schoenbornstraße,2025-10-25,1,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,130.88567
Schoenbornstraße_2025-10-25_2,Schoenbornstraße,2025-10-25,2,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,92.41232
Schoenbornstraße_2025-10-25_3,Schoenbornstraße,2025-10-25,3,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,79.754295
Schoenbornstraße_2025-10-25_4,Schoenbornstraße,2025-10-25,4,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,76.514015
Schoenbornstraße_2025-10-25_5,Schoenbornstraße,2025-10-25,5,9.05,rain,no_incident,Saturday,measured,Wuerzburg,45.71402
Schoenbornstraße_2025-10-25_6,Schoenbornstraße,2025-10-25,6,9.05,rain,no_incident,Saturday,measured,Wuerzburg,48.601242
Schoenbornstraße_2025-10-25_7,Schoenbornstraße,2025-10-25,7,9.05,rain,no_incident,Saturday,measured,Wuerzburg,93.51878
Schoenbornstraße_2025-10-25_8,Schoenbornstraße,2025-10-25,8,8.66,rain,no_incident,Saturday,measured,Wuerzburg,264.01407
Schoenbornstraße_2025-10-25_9,Schoenbornstraße,2025-10-25,9,8.66,rain,no_incident,Saturday,measured,Wuerzburg,716.9009
Schoenbornstraße_2025-10-25_10,Schoenbornstraße,2025-10-25,10,8.66,rain,no_incident,Saturday,measured,Wuerzburg,1619.2136
Schoenbornstraße_2025-10-25_11,Schoenbornstraße,2025-10-25,11,9.69,rain,no_incident,Saturday,measured,Wuerzburg,2474.6062
Schoenbornstraße_2025-10-25_12,Schoenbornstraße,2025-10-25,12,9.69,rain,no_incident,Saturday,measured,Wuerzburg,3294.787
Schoenbornstraße_2025-10-25_13,Schoenbornstraße,2025-10-25,13,9.69,rain,no_incident,Saturday,measured,Wuerzburg,3663.0461
Schoenbornstraße_2025-10-25_14,Schoenbornstraße,2025-10-25,14,11.47,rain,no_incident,Saturday,measured,Wuerzburg,3931.2312
Schoenbornstraße_2025-10-25_15,Schoenbornstraße,2025-10-25,15,11.47,rain,no_incident,Saturday,measured,Wuerzburg,4044.1394
Schoenbornstraße_2025-10-25_16,Schoenbornstraße,2025-10-25,16,11.47,rain,no_incident,Saturday,measured,Wuerzburg,3993.5837
Schoenbornstraße_2025-10-25_17,Schoenbornstraße,2025-10-25,17,10.52,rain,no_incident,Saturday,measured,Wuerzburg,3554.4053
Schoenbornstraße_2025-10-25_18,Schoenbornstraße,2025-10-25,18,10.52,rain,no_incident,Saturday,measured,Wuerzburg,2595.0833
Schoenbornstraße_2025-10-25_19,Schoenbornstraße,2025-10-25,19,10.52,rain,no_incident,Saturday,measured,Wuerzburg,1571.9746
Schoenbornstraße_2025-10-25_20,Schoenbornstraße,2025-10-25,20,9.63,rain,no_incident,Saturday,measured,Wuerzburg,807.7
Schoenbornstraße_2025-10-25_21,Schoenbornstraße,2025-10-25,21,9.63,rain,no_incident,Saturday,measured,Wuerzburg,581.5493
Schoenbornstraße_2025-10-25_22,Schoenbornstraße,2025-10-25,22,9.63,rain,no_incident,Saturday,measured,Wuerzburg,504.59116
Schoenbornstraße_2025-10-25_23,Schoenbornstraße,2025-10-25,23,8.77,rain,no_incident,Saturday,measured,Wuerzburg,327.09766
Schoenbornstraße_2025-10-26_0,Schoenbornstraße,2025-10-26,0,8.77,rain,no_incident,Sunday,measured,Wuerzburg,186.58482
Schoenbornstraße_2025-10-26_1,Schoenbornstraße,2025-10-26,1,8.77,rain,no_incident,Sunday,measured,Wuerzburg,117.02731
Schoenbornstraße_2025-10-26_2,Schoenbornstraße,2025-10-26,2,7.3,rain,no_incident,Sunday,measured,Wuerzburg,74.67382
Schoenbornstraße_2025-10-26_3,Schoenbornstraße,2025-10-26,3,7.3,rain,no_incident,Sunday,measured,Wuerzburg,60.166336
Schoenbornstraße_2025-10-26_4,Schoenbornstraße,2025-10-26,4,7.26,rain,no_incident,Sunday,measured,Wuerzburg,57.02379
Schoenbornstraße_2025-10-26_5,Schoenbornstraße,2025-10-26,5,7.26,rain,no_incident,Sunday,measured,Wuerzburg,50.89521
Schoenbornstraße_2025-10-26_6,Schoenbornstraße,2025-10-26,6,7.26,rain,no_incident,Sunday,measured,Wuerzburg,36.75817
Schoenbornstraße_2025-10-26_7,Schoenbornstraße,2025-10-26,7,5.09,rain,no_incident,Sunday,measured,Wuerzburg,37.290882
Schoenbornstraße_2025-10-26_8,Schoenbornstraße,2025-10-26,8,5.09,rain,no_incident,Sunday,measured,Wuerzburg,81.82878
Schoenbornstraße_2025-10-26_9,Schoenbornstraße,2025-10-26,9,5.09,rain,no_incident,Sunday,measured,Wuerzburg,204.13731
Schoenbornstraße_2025-10-26_10,Schoenbornstraße,2025-10-26,10,5.79,cloudy,no_incident,Sunday,measured,Wuerzburg,380.85556
Schoenbornstraße_2025-10-26_11,Schoenbornstraße,2025-10-26,11,5.79,cloudy,no_incident,Sunday,measured,Wuerzburg,630.3844
Schoenbornstraße_2025-10-26_12,Schoenbornstraße,2025-10-26,12,5.79,cloudy,no_incident,Sunday,measured,Wuerzburg,741.35077
Schoenbornstraße_2025-10-26_13,Schoenbornstraße,2025-10-26,13,6.44,rain,no_incident,Sunday,measured,Wuerzburg,829.7837
Schoenbornstraße_2025-10-26_14,Schoenbornstraße,2025-10-26,14,6.44,rain,no_incident,Sunday,measured,Wuerzburg,973.19165
Schoenbornstraße_2025-10-26_15,Schoenbornstraße,2025-10-26,15,6.44,rain,no_incident,Sunday,measured,Wuerzburg,1034.9833
Schoenbornstraße_2025-10-26_16,Schoenbornstraße,2025-10-26,16,6.36,cloudy,no_incident,Sunday,measured,Wuerzburg,1190.5103
Schoenbornstraße_2025-10-26_17,Schoenbornstraße,2025-10-26,17,6.36,cloudy,no_incident,Sunday,measured,Wuerzburg,1023.32007
Schoenbornstraße_2025-10-26_18,Schoenbornstraße,2025-10-26,18,6.36,cloudy,no_incident,Sunday,measured,Wuerzburg,724.1769
Schoenbornstraße_2025-10-26_19,Schoenbornstraße,2025-10-26,19,5.28,cloudy,no_incident,Sunday,measured,Wuerzburg,537.60547
Schoenbornstraße_2025-10-26_20,Schoenbornstraße,2025-10-26,20,5.28,cloudy,no_incident,Sunday,measured,Wuerzburg,383.14713
Schoenbornstraße_2025-10-26_21,Schoenbornstraße,2025-10-26,21,5.28,cloudy,no_incident,Sunday,measured,Wuerzburg,270.17798
Schoenbornstraße_2025-10-26_22,Schoenbornstraße,2025-10-26,22,4.96,cloudy,no_incident,Sunday,measured,Wuerzburg,209.91699
Schoenbornstraße_2025-10-26_23,Schoenbornstraße,2025-10-26,23,4.96,cloudy,no_incident,Sunday,measured,Wuerzburg,146.33064
Schoenbornstraße_2025-10-27_0,Schoenbornstraße,2025-10-27,0,4.96,cloudy,no_incident,Monday,measured,Wuerzburg,95.25937
Schoenbornstraße_2025-10-27_1,Schoenbornstraße,2025-10-27,1,4.78,cloudy,no_incident,Monday,measured,Wuerzburg,60.491062
Schoenbornstraße_2025-10-27_2,Schoenbornstraße,2025-10-27,2,4.78,cloudy,no_incident,Monday,measured,Wuerzburg,55.530758
Schoenbornstraße_2025-10-27_3,Schoenbornstraße,2025-10-27,3,4.78,cloudy,no_incident,Monday,measured,Wuerzburg,55.530758
Schoenbornstraße_2025-10-27_4,Schoenbornstraße,2025-10-27,4,4.54,rain,no_incident,Monday,measured,Wuerzburg,17.61698
Schoenbornstraße_2025-10-27_5,Schoenbornstraße,2025-10-27,5,4.54,rain,no_incident,Monday,measured,Wuerzburg,32.26585
Schoenbornstraße_2025-10-27_6,Schoenbornstraße,2025-10-27,6,4.54,rain,no_incident,Monday,measured,Wuerzburg,92.527275
Schoenbornstraße_2025-10-27_7,Schoenbornstraße,2025-10-27,7,6.16,rain,no_incident,Monday,measured,Wuerzburg,300.8231
Schoenbornstraße_2025-10-27_8,Schoenbornstraße,2025-10-27,8,6.16,rain,no_incident,Monday,measured,Wuerzburg,469.9328
Schoenbornstraße_2025-10-27_9,Schoenbornstraße,2025-10-27,9,6.16,rain,no_incident,Monday,measured,Wuerzburg,847.43915
Schoenbornstraße_2025-10-27_10,Schoenbornstraße,2025-10-27,10,8.02,rain,no_incident,Monday,measured,Wuerzburg,1574.7285
Schoenbornstraße_2025-10-27_11,Schoenbornstraße,2025-10-27,11,8.02,rain,no_incident,Monday,measured,Wuerzburg,1934.3779
Schoenbornstraße_2025-10-27_12,Schoenbornstraße,2025-10-27,12,8.02,rain,no_incident,Monday,measured,Wuerzburg,2231.4802
Schoenbornstraße_2025-10-27_13,Schoenbornstraße,2025-10-27,13,8.96,rain,no_incident,Monday,measured,Wuerzburg,2310.6682
Schoenbornstraße_2025-10-27_14,Schoenbornstraße,2025-10-27,14,8.96,rain,no_incident,Monday,measured,Wuerzburg,2215.906
Schoenbornstraße_2025-10-27_15,Schoenbornstraße,2025-10-27,15,8.96,rain,no_incident,Monday,measured,Wuerzburg,2268.2346
Schoenbornstraße_2025-10-27_16,Schoenbornstraße,2025-10-27,16,8.46,rain,no_incident,Monday,measured,Wuerzburg,2312.7715
Schoenbornstraße_2025-10-27_17,Schoenbornstraße,2025-10-27,17,8.46,rain,no_incident,Monday,measured,Wuerzburg,2111.432
Schoenbornstraße_2025-10-27_18,Schoenbornstraße,2025-10-27,18,8.46,rain,no_incident,Monday,measured,Wuerzburg,1356.4722
Schoenbornstraße_2025-10-27_19,Schoenbornstraße,2025-10-27,19,7.18,rain,no_incident,Monday,measured,Wuerzburg,956.3432
Schoenbornstraße_2025-10-27_20,Schoenbornstraße,2025-10-27,20,7.18,rain,no_incident,Monday,measured,Wuerzburg,390.5814
Schoenbornstraße_2025-10-27_21,Schoenbornstraße,2025-10-27,21,7.18,rain,no_incident,Monday,measured,Wuerzburg,247.56302
Schoenbornstraße_2025-10-27_22,Schoenbornstraße,2025-10-27,22,6.92,rain,no_incident,Monday,measured,Wuerzburg,155.45256
Schoenbornstraße_2025-10-27_23,Schoenbornstraße,2025-10-27,23,6.92,rain,no_incident,Monday,measured,Wuerzburg,99.70728
Schoenbornstraße_2025-10-28_0,Schoenbornstraße,2025-10-28,0,6.92,rain,no_incident,Tuesday,measured,Wuerzburg,49.65926
Schoenbornstraße_2025-10-28_1,Schoenbornstraße,2025-10-28,1,6.74,rain,no_incident,Tuesday,measured,Wuerzburg,26.764734
Schoenbornstraße_2025-10-28_2,Schoenbornstraße,2025-10-28,2,6.74,rain,no_incident,Tuesday,measured,Wuerzburg,21.346334
Schoenbornstraße_2025-10-28_3,Schoenbornstraße,2025-10-28,3,6.74,rain,no_incident,Tuesday,measured,Wuerzburg,21.346334
Schoenbornstraße_2025-10-28_4,Schoenbornstraße,2025-10-28,4,6.31,rain,no_incident,Tuesday,measured,Wuerzburg,21.346334
Schoenbornstraße_2025-10-28_5,Schoenbornstraße,2025-10-28,5,6.31,rain,no_incident,Tuesday,measured,Wuerzburg,35.518093
Schoenbornstraße_2025-10-28_6,Schoenbornstraße,2025-10-28,6,6.31,rain,no_incident,Tuesday,measured,Wuerzburg,95.40328
Schoenbornstraße_2025-10-28_7,Schoenbornstraße,2025-10-28,7,5.69,rain,no_incident,Tuesday,measured,Wuerzburg,295.58575
Schoenbornstraße_2025-10-28_8,Schoenbornstraße,2025-10-28,8,5.69,rain,no_incident,Tuesday,measured,Wuerzburg,458.24292
Schoenbornstraße_2025-10-28_9,Schoenbornstraße,2025-10-28,9,5.69,rain,no_incident,Tuesday,measured,Wuerzburg,802.2481
Schoenbornstraße_2025-10-28_10,Schoenbornstraße,2025-10-28,10,6.88,cloudy,no_incident,Tuesday,measured,Wuerzburg,1604.513
Schoenbornstraße_2025-10-28_11,Schoenbornstraße,2025-10-28,11,6.88,cloudy,no_incident,Tuesday,measured,Wuerzburg,1899.0785
Schoenbornstraße_2025-10-28_12,Schoenbornstraße,2025-10-28,12,6.88,cloudy,no_incident,Tuesday,measured,Wuerzburg,2231.7927
Schoenbornstraße_2025-10-28_13,Schoenbornstraße,2025-10-28,13,9.17,cloudy,no_incident,Tuesday,measured,Wuerzburg,2343.1003
Schoenbornstraße_2025-10-28_14,Schoenbornstraße,2025-10-28,14,9.17,cloudy,no_incident,Tuesday,measured,Wuerzburg,2244.2917
Schoenbornstraße_2025-10-28_15,Schoenbornstraße,2025-10-28,15,9.17,cloudy,no_incident,Tuesday,measured,Wuerzburg,2277.98
Schoenbornstraße_2025-10-28_16,Schoenbornstraße,2025-10-28,16,8.36,cloudy,no_incident,Tuesday,measured,Wuerzburg,2351.8635
Schoenbornstraße_2025-10-28_17,Schoenbornstraße,2025-10-28,17,8.36,cloudy,no_incident,Tuesday,measured,Wuerzburg,2168.8706
Schoenbornstraße_2025-10-28_18,Schoenbornstraße,2025-10-28,18,8.36,cloudy,no_incident,Tuesday,measured,Wuerzburg,1544.1664
Schoenbornstraße_2025-10-28_19,Schoenbornstraße,2025-10-28,19,6.39,cloudy,no_incident,Tuesday,measured,Wuerzburg,1057.1606
Schoenbornstraße_2025-10-28_20,Schoenbornstraße,2025-10-28,20,6.39,cloudy,no_incident,Tuesday,measured,Wuerzburg,479.5973
Schoenbornstraße_2025-10-28_21,Schoenbornstraße,2025-10-28,21,6.39,cloudy,no_incident,Tuesday,measured,Wuerzburg,326.82117
Schoenbornstraße_2025-10-28_22,Schoenbornstraße,2025-10-28,22,8.4,cloudy,no_incident,Tuesday,measured,Wuerzburg,209.79895
Schoenbornstraße_2025-10-28_23,Schoenbornstraße,2025-10-28,23,8.4,cloudy,no_incident,Tuesday,measured,Wuerzburg,150.12027
Schoenbornstraße_2025-10-29_0,Schoenbornstraße,2025-10-29,0,8.4,cloudy,no_incident,Wednesday,measured,Wuerzburg,84.3536
Schoenbornstraße_2025-10-29_1,Schoenbornstraße,2025-10-29,1,9.25,rain,no_incident,Wednesday,measured,Wuerzburg,30.695496
Schoenbornstraße_2025-10-29_2,Schoenbornstraße,2025-10-29,2,9.25,rain,no_incident,Wednesday,measured,Wuerzburg,24.54683
Schoenbornstraße_2025-10-29_3,Schoenbornstraße,2025-10-29,3,9.25,rain,no_incident,Wednesday,measured,Wuerzburg,24.54683
Schoenbornstraße_2025-10-29_4,Schoenbornstraße,2025-10-29,4,9.22,cloudy,no_incident,Wednesday,measured,Wuerzburg,53.209934
Schoenbornstraße_2025-10-29_5,Schoenbornstraße,2025-10-29,5,9.22,cloudy,no_incident,Wednesday,measured,Wuerzburg,63.57286
Schoenbornstraße_2025-10-29_6,Schoenbornstraße,2025-10-29,6,9.22,cloudy,no_incident,Wednesday,measured,Wuerzburg,124.983154
Schoenbornstraße_2025-10-29_7,Schoenbornstraße,2025-10-29,7,8.65,cloudy,no_incident,Wednesday,measured,Wuerzburg,332.01065
Schoenbornstraße_2025-10-29_8,Schoenbornstraße,2025-10-29,8,8.65,cloudy,no_incident,Wednesday,measured,Wuerzburg,495.86542
Schoenbornstraße_2025-10-29_9,Schoenbornstraße,2025-10-29,9,8.65,cloudy,no_incident,Wednesday,measured,Wuerzburg,846.7003
Schoenbornstraße_2025-10-29_10,Schoenbornstraße,2025-10-29,10,10.76,cloudy,no_incident,Wednesday,measured,Wuerzburg,1606.676
Schoenbornstraße_2025-10-29_11,Schoenbornstraße,2025-10-29,11,10.76,cloudy,no_incident,Wednesday,measured,Wuerzburg,1928.3644
Schoenbornstraße_2025-10-29_12,Schoenbornstraße,2025-10-29,12,10.76,cloudy,no_incident,Wednesday,measured,Wuerzburg,2272.4304
Schoenbornstraße_2025-10-29_13,Schoenbornstraße,2025-10-29,13,13.12,cloudy,no_incident,Wednesday,measured,Wuerzburg,2401.7163
Schoenbornstraße_2025-10-29_14,Schoenbornstraße,2025-10-29,14,13.12,cloudy,no_incident,Wednesday,measured,Wuerzburg,2303.7998
Schoenbornstraße_2025-10-29_15,Schoenbornstraße,2025-10-29,15,13.12,cloudy,no_incident,Wednesday,measured,Wuerzburg,2352.0044
Schoenbornstraße_2025-10-29_16,Schoenbornstraße,2025-10-29,16,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,2282.8367
Schoenbornstraße_2025-10-29_17,Schoenbornstraße,2025-10-29,17,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,2112.399
Schoenbornstraße_2025-10-29_18,Schoenbornstraße,2025-10-29,18,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,1439.996
Schoenbornstraße_2025-10-29_19,Schoenbornstraße,2025-10-29,19,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,996.5193
Schoenbornstraße_2025-10-29_20,Schoenbornstraße,2025-10-29,20,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,449.5007
Schoenbornstraße_2025-10-29_21,Schoenbornstraße,2025-10-29,21,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,290.29483
Schoenbornstraße_2025-10-29_22,Schoenbornstraße,2025-10-29,22,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,197.98508
Schoenbornstraße_2025-10-29_23,Schoenbornstraße,2025-10-29,23,9.99,rain,no_incident,Wednesday,measured,Wuerzburg,131.97627
Schoenbornstraße_2025-10-30_0,Schoenbornstraße,2025-10-30,0,9.99,rain,no_incident,Thursday,measured,Wuerzburg,56.69527
Schoenbornstraße_2025-10-30_1,Schoenbornstraße,2025-10-30,1,9.99,rain,no_incident,Thursday,measured,Wuerzburg,30.95084
Schoenbornstraße_2025-10-30_2,Schoenbornstraße,2025-10-30,2,9.99,rain,no_incident,Thursday,measured,Wuerzburg,24.802174
Schoenbornstraße_2025-10-30_3,Schoenbornstraße,2025-10-30,3,9.99,rain,no_incident,Thursday,measured,Wuerzburg,24.802174
Schoenbornstraße_2025-10-30_4,Schoenbornstraße,2025-10-30,4,9.99,rain,no_incident,Thursday,measured,Wuerzburg,24.802174
Schoenbornstraße_2025-10-30_5,Schoenbornstraße,2025-10-30,5,9.99,rain,no_incident,Thursday,measured,Wuerzburg,38.582767
Schoenbornstraße_2025-10-30_6,Schoenbornstraße,2025-10-30,6,9.99,rain,no_incident,Thursday,measured,Wuerzburg,95.65935
Schoenbornstraße_2025-10-30_7,Schoenbornstraße,2025-10-30,7,9.99,rain,no_incident,Thursday,measured,Wuerzburg,291.03503
Schoenbornstraße_2025-10-30_8,Schoenbornstraße,2025-10-30,8,9.99,rain,no_incident,Thursday,measured,Wuerzburg,458.42392
Schoenbornstraße_2025-10-30_9,Schoenbornstraße,2025-10-30,9,9.99,rain,no_incident,Thursday,measured,Wuerzburg,809.53375
Schoenbornstraße_2025-10-30_10,Schoenbornstraße,2025-10-30,10,9.99,rain,no_incident,Thursday,measured,Wuerzburg,1512.4364
Schoenbornstraße_2025-10-30_11,Schoenbornstraße,2025-10-30,11,9.99,rain,no_incident,Thursday,measured,Wuerzburg,1863.208
Schoenbornstraße_2025-10-30_12,Schoenbornstraße,2025-10-30,12,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2190.7078
Schoenbornstraße_2025-10-30_13,Schoenbornstraße,2025-10-30,13,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2289.4036
Schoenbornstraße_2025-10-30_14,Schoenbornstraße,2025-10-30,14,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2193.4592
Schoenbornstraße_2025-10-30_15,Schoenbornstraße,2025-10-30,15,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2276.8777
Schoenbornstraße_2025-10-30_16,Schoenbornstraße,2025-10-30,16,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2326.7925
Schoenbornstraße_2025-10-30_17,Schoenbornstraße,2025-10-30,17,9.99,rain,no_incident,Thursday,measured,Wuerzburg,2132.5723
Schoenbornstraße_2025-10-30_18,Schoenbornstraße,2025-10-30,18,9.99,rain,no_incident,Thursday,measured,Wuerzburg,1449.3939
Schoenbornstraße_2025-10-30_19,Schoenbornstraße,2025-10-30,19,9.99,rain,no_incident,Thursday,measured,Wuerzburg,998.32043
Schoenbornstraße_2025-10-30_20,Schoenbornstraße,2025-10-30,20,9.99,rain,no_incident,Thursday,measured,Wuerzburg,454.59482
Schoenbornstraße_2025-10-30_21,Schoenbornstraße,2025-10-30,21,9.99,rain,no_incident,Thursday,measured,Wuerzburg,296.9742
Schoenbornstraße_2025-10-30_22,Schoenbornstraße,2025-10-30,22,9.99,rain,no_incident,Thursday,measured,Wuerzburg,208.80359
Schoenbornstraße_2025-10-30_23,Schoenbornstraße,2025-10-30,23,9.99,rain,no_incident,Thursday,measured,Wuerzburg,142.02644
Schoenbornstraße_2025-10-31_0,Schoenbornstraße,2025-10-31,0,9.99,rain,no_incident,Friday,measured,Wuerzburg,71.40019
Schoenbornstraße_2025-10-31_1,Schoenbornstraße,2025-10-31,1,9.99,rain,no_incident,Friday,measured,Wuerzburg,40.76586
Schoenbornstraße_2025-10-31_2,Schoenbornstraße,2025-10-31,2,9.99,rain,no_incident,Friday,measured,Wuerzburg,34.624184
Schoenbornstraße_2025-10-31_3,Schoenbornstraße,2025-10-31,3,9.99,rain,no_incident,Friday,measured,Wuerzburg,33.89808
Schoenbornstraße_2025-10-31_4,Schoenbornstraße,2025-10-31,4,9.99,rain,no_incident,Friday,measured,Wuerzburg,33.89808
Schoenbornstraße_2025-10-31_5,Schoenbornstraße,2025-10-31,5,9.99,rain,no_incident,Friday,measured,Wuerzburg,43.931423
Schoenbornstraße_2025-10-31_6,Schoenbornstraße,2025-10-31,6,9.99,rain,no_incident,Friday,measured,Wuerzburg,101.57578
Schoenbornstraße_2025-10-31_7,Schoenbornstraße,2025-10-31,7,9.99,rain,no_incident,Friday,measured,Wuerzburg,299.39862
Schoenbornstraße_2025-10-31_8,Schoenbornstraße,2025-10-31,8,9.99,rain,no_incident,Friday,measured,Wuerzburg,472.52618
Schoenbornstraße_2025-10-31_9,Schoenbornstraße,2025-10-31,9,9.99,rain,no_incident,Friday,measured,Wuerzburg,868.2198
Schoenbornstraße_2025-10-31_10,Schoenbornstraße,2025-10-31,10,9.99,rain,no_incident,Friday,measured,Wuerzburg,1624.3829
Schoenbornstraße_2025-10-31_11,Schoenbornstraße,2025-10-31,11,9.99,rain,no_incident,Friday,measured,Wuerzburg,2003.7704
Schoenbornstraße_2025-10-31_12,Schoenbornstraße,2025-10-31,12,9.99,rain,no_incident,Friday,measured,Wuerzburg,2374.097
Schoenbornstraße_2025-10-31_13,Schoenbornstraße,2025-10-31,13,9.99,rain,no_incident,Friday,measured,Wuerzburg,2552.0383
Schoenbornstraße_2025-10-31_14,Schoenbornstraße,2025-10-31,14,9.99,rain,no_incident,Friday,measured,Wuerzburg,2498.201
Schoenbornstraße_2025-10-31_15,Schoenbornstraße,2025-10-31,15,9.99,rain,no_incident,Friday,measured,Wuerzburg,2637.9314
Schoenbornstraße_2025-10-31_16,Schoenbornstraße,2025-10-31,16,9.99,rain,no_incident,Friday,measured,Wuerzburg,2679.1125
Schoenbornstraße_2025-10-31_17,Schoenbornstraße,2025-10-31,17,9.99,rain,no_incident,Friday,measured,Wuerzburg,2446.7693
Schoenbornstraße_2025-10-31_18,Schoenbornstraße,2025-10-31,18,9.99,rain,no_incident,Friday,measured,Wuerzburg,1849.2435
Schoenbornstraße_2025-10-31_19,Schoenbornstraße,2025-10-31,19,9.99,rain,no_incident,Friday,measured,Wuerzburg,1373.1859
Schoenbornstraße_2025-10-31_20,Schoenbornstraße,2025-10-31,20,9.99,rain,no_incident,Friday,measured,Wuerzburg,643.0173
Schoenbornstraße_2025-10-31_21,Schoenbornstraße,2025-10-31,21,9.99,rain,no_incident,Friday,measured,Wuerzburg,492.62946
Schoenbornstraße_2025-10-31_22,Schoenbornstraße,2025-10-31,22,9.99,rain,no_incident,Friday,measured,Wuerzburg,419.93863
Schoenbornstraße_2025-10-31_23,Schoenbornstraße,2025-10-31,23,9.99,rain,no_incident,Friday,measured,Wuerzburg,293.83908
Schoenbornstraße_2025-11-01_0,Schoenbornstraße,2025-11-01,0,9.99,rain,no_incident,Saturday,measured,Wuerzburg,173.0705
Schoenbornstraße_2025-11-01_1,Schoenbornstraße,2025-11-01,1,9.99,rain,no_incident,Saturday,measured,Wuerzburg,104.95742
Schoenbornstraße_2025-11-01_2,Schoenbornstraße,2025-11-01,2,9.99,rain,no_incident,Saturday,measured,Wuerzburg,70.536705
Schoenbornstraße_2025-11-01_3,Schoenbornstraße,2025-11-01,3,9.99,rain,no_incident,Saturday,measured,Wuerzburg,51.944893
Schoenbornstraße_2025-11-01_4,Schoenbornstraße,2025-11-01,4,9.99,rain,no_incident,Saturday,measured,Wuerzburg,44.198086
Schoenbornstraße_2025-11-01_5,Schoenbornstraße,2025-11-01,5,9.99,rain,no_incident,Saturday,measured,Wuerzburg,30.455177
Schoenbornstraße_2025-11-01_6,Schoenbornstraße,2025-11-01,6,9.99,rain,no_incident,Saturday,measured,Wuerzburg,13.664366
Schoenbornstraße_2025-11-01_7,Schoenbornstraße,2025-11-01,7,9.99,rain,no_incident,Saturday,measured,Wuerzburg,38.47145
Schoenbornstraße_2025-11-01_8,Schoenbornstraße,2025-11-01,8,9.99,rain,no_incident,Saturday,measured,Wuerzburg,117.357414
Schoenbornstraße_2025-11-01_9,Schoenbornstraße,2025-11-01,9,9.99,rain,no_incident,Saturday,measured,Wuerzburg,277.19736
Schoenbornstraße_2025-11-01_10,Schoenbornstraße,2025-11-01,10,9.99,rain,no_incident,Saturday,measured,Wuerzburg,318.91696
Schoenbornstraße_2025-11-01_11,Schoenbornstraße,2025-11-01,11,9.99,rain,no_incident,Saturday,measured,Wuerzburg,757.1419
Schoenbornstraße_2025-11-01_12,Schoenbornstraße,2025-11-01,12,9.99,rain,no_incident,Saturday,measured,Wuerzburg,1043.7858
Schoenbornstraße_2025-11-01_13,Schoenbornstraße,2025-11-01,13,9.99,rain,no_incident,Saturday,measured,Wuerzburg,1325.6598
Schoenbornstraße_2025-11-01_14,Schoenbornstraße,2025-11-01,14,9.99,rain,no_incident,Saturday,measured,Wuerzburg,1550.9216
Schoenbornstraße_2025-11-01_15,Schoenbornstraße,2025-11-01,15,9.99,rain,no_incident,Saturday,measured,Wuerzburg,1754.6661
Schoenbornstraße_2025-11-01_16,Schoenbornstraße,2025-11-01,16,9.99,rain,no_incident,Saturday,measured,Wuerzburg,1742.1488
Spiegelstraße_2025-10-24_17,Spiegelstraße,2025-10-24,17,9.99,rain,no_incident,Friday,measured,Wuerzburg,1386.2584
Spiegelstraße_2025-10-24_18,Spiegelstraße,2025-10-24,18,9.99,rain,no_incident,Friday,measured,Wuerzburg,981.84985
Spiegelstraße_2025-10-24_19,Spiegelstraße,2025-10-24,19,9.99,rain,no_incident,Friday,measured,Wuerzburg,858.6617
Spiegelstraße_2025-10-24_20,Spiegelstraße,2025-10-24,20,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,577.89984
Spiegelstraße_2025-10-24_21,Spiegelstraße,2025-10-24,21,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,459.392
Spiegelstraße_2025-10-24_22,Spiegelstraße,2025-10-24,22,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,391.12036
Spiegelstraße_2025-10-24_23,Spiegelstraße,2025-10-24,23,8.7,cloudy,no_incident,Friday,measured,Wuerzburg,272.35452
Spiegelstraße_2025-10-25_0,Spiegelstraße,2025-10-25,0,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,152.9668
Spiegelstraße_2025-10-25_1,Spiegelstraße,2025-10-25,1,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,79.69596
